    -104.0992, -103.9997, -103.902, -103.806, -103.7116, -103.6146, 
    -103.5208, -103.4337, -103.3415, -103.2522, -103.1624, -103.0773, 
    -102.9914, -102.9148, -102.8385, -102.7555, -102.6711, -102.5968, 
    -102.5202, -102.4447, -102.3722, -102.2991, -102.227, -102.1553, 
    -102.0849, -102.0155, -101.9449, -101.8788, -101.8085, -101.7419, 
    -101.6728, -101.6061, -101.5381, -101.4745, -101.4106, -101.3501, 
    -101.2871, -101.2234, -101.1605, -101.1016, -101.0425, -100.9826, 
    -100.9225, -100.8637, -100.8053, -100.7472, -100.6889, -100.6308, 
    -100.5753, -100.5188, -100.4623, -100.4066, -100.3515, -100.2952, 
    -100.2402, -100.1842, -100.1312, -100.0759, -100.0229, -99.97092, 
    -99.91739, -99.86562, -99.8127, -99.76325, -99.71263, -99.66024, 
    -99.60934, -99.55903, -99.50844, -99.45727, -99.40718, -99.3563, 
    -99.30679, -99.25808, -99.2092, -99.16031, -99.11151, -99.0621, 
    -99.01408, -98.96535, -98.91699, -98.86853, -98.82046, -98.77291, 
    -98.72527, -98.6776, -98.62975, -98.58215, -98.53502, -98.48794, 
    -98.44077, -98.39345, -98.34644, -98.29965, -98.25285, -98.20607, 
    -98.15952, -98.11282, -98.06612, -98.01949, -97.97289, -97.92633, 
    -97.87987, -97.83341, -97.78697, -97.74052, -97.69411, -97.64768, 
    -97.60136, -97.55487, -97.50844, -97.46192, -97.41539, -97.36864, 
    -97.3221, -97.27543, -97.22906, -97.18217, -97.13483, -97.08839, 
    -97.03994, -96.9923, -96.94489, -96.89748, -96.85059, -96.80328, 
    -96.75562, -96.7073, -96.65965, -96.61253, -96.56504, -96.51783, 
    -96.46734, -96.41705, -96.3694, -96.31902, -96.2705, -96.22059, 
    -96.16911, -96.11971, -96.07035, -96.01874, -95.96848, -95.91737, 
    -95.86647, -95.81517, -95.76398, -95.71163, -95.65954, -95.60722, 
    -95.55463, -95.5017, -95.44849, -95.39478, -95.34106, -95.2868, 
    -95.23216, -95.17722, -95.1219, -95.06623, -95.01022, -94.95373, 
    -94.89703, -94.83974, -94.78201, -94.72404, -94.66534, -94.60645, 
    -94.54704, -94.48689, -94.4265, -94.36522, -94.30347, -94.24117, 
    -94.17902, -94.11547, -94.05332, -93.98993, -93.92453, -93.85674, 
    -93.79004, -93.72224, -93.65446, -93.58601, -93.5163, -93.44627, 
    -93.37684, -93.30473, -93.23573, -93.1637, -93.08678, -93.01238, 
    -92.93549, -92.86367, -92.78252, -92.69976, -92.62484, -92.53902, 
    -92.45903, -92.37519, -92.28745, -92.20235, -92.10938, -92.02028, 
    -91.92955, -91.8382, -91.73933, -91.64925, -91.54749, -91.45215, 
    -91.34991, -91.24389, -91.13686, -91.03222, -90.91969, -90.80795, 
    -90.69429, -90.57887, -90.46055, -90.33971, -90.21645, -90.09007, 
    -89.96111, -89.82985, -89.69508, -89.55772, -89.41698, -89.27421, 
    -89.12456, -88.96299, -88.8007, -88.63691, -88.46841, -88.2948, 
    -88.11563, -87.93053, -87.73916, -87.54106, -87.33576, -87.12273,
  -108.6526, -108.4318, -108.2192, -108.0142, -107.8162, -107.6249, 
    -107.4398, -107.2605, -107.0868, -106.9182, -106.7545, -106.5955, 
    -106.4408, -106.2903, -106.1437, -106.0009, -105.8616, -105.7257, 
    -105.5931, -105.4635, -105.3369, -105.2131, -105.092, -104.9735, 
    -104.8575, -104.7438, -104.6324, -104.5233, -104.4162, -104.3111, 
    -104.2079, -104.1067, -104.0072, -103.9095, -103.8134, -103.7189, 
    -103.626, -103.5255, -103.4421, -103.35, -103.2561, -103.172, -103.0799, 
    -102.9955, -102.9205, -102.8447, -102.7676, -102.6855, -102.6048, 
    -102.5246, -102.4509, -102.3808, -102.3056, -102.2355, -102.1635, 
    -102.0917, -102.0208, -101.9524, -101.8849, -101.8158, -101.7492, 
    -101.6824, -101.616, -101.5476, -101.4792, -101.4172, -101.3549, 
    -101.2927, -101.2274, -101.1667, -101.108, -101.0488, -100.9874, 
    -100.9296, -100.8705, -100.8112, -100.7538, -100.6957, -100.6373, 
    -100.582, -100.5256, -100.4694, -100.4137, -100.3581, -100.3033, 
    -100.2485, -100.1918, -100.1386, -100.0842, -100.0305, -99.97832, 
    -99.92461, -99.87262, -99.82148, -99.77076, -99.71935, -99.66702, 
    -99.61622, -99.56586, -99.51514, -99.4646, -99.41418, -99.36391, 
    -99.31425, -99.2652, -99.21539, -99.16699, -99.11792, -99.06961, 
    -99.02006, -98.97256, -98.92334, -98.87473, -98.82697, -98.77941, 
    -98.73176, -98.684, -98.63689, -98.58919, -98.54198, -98.49481, 
    -98.44714, -98.40037, -98.35334, -98.30654, -98.25964, -98.21296, 
    -98.16641, -98.11976, -98.07304, -98.02634, -97.97975, -97.93326, 
    -97.8868, -97.8404, -97.79396, -97.74752, -97.70109, -97.65468, 
    -97.60828, -97.5619, -97.51539, -97.46899, -97.42241, -97.37578, 
    -97.32915, -97.28264, -97.23633, -97.18922, -97.14241, -97.09492, 
    -97.04806, -97.00011, -96.95248, -96.90488, -96.85757, -96.81123, 
    -96.76424, -96.71564, -96.66687, -96.61888, -96.57232, -96.52532, 
    -96.47591, -96.42673, -96.377, -96.32784, -96.27811, -96.22691, 
    -96.17852, -96.12926, -96.07827, -96.02764, -95.97665, -95.92652, 
    -95.87481, -95.82316, -95.77155, -95.71969, -95.66771, -95.61544, 
    -95.56271, -95.50966, -95.45655, -95.40314, -95.3492, -95.295, -95.24036, 
    -95.18549, -95.13033, -95.07464, -95.01878, -94.96223, -94.90572, 
    -94.84855, -94.79066, -94.73255, -94.67441, -94.61529, -94.55584, 
    -94.49574, -94.43537, -94.37435, -94.31266, -94.25036, -94.18773, 
    -94.12518, -94.06263, -94.00055, -93.93556, -93.86857, -93.79904, 
    -93.73197, -93.66409, -93.59589, -93.52592, -93.45563, -93.38621, 
    -93.3188, -93.24786, -93.16962, -93.09605, -93.02634, -92.94951, 
    -92.87122, -92.79198, -92.71227, -92.6332, -92.55304, -92.46702, 
    -92.38203, -92.29751, -92.21569, -92.12926, -92.03226, -91.94092, 
    -91.84764, -91.75719, -91.65525, -91.56436, -91.46459, -91.36591, 
    -91.26068, -91.15186, -91.04201, -90.93369, -90.82136, -90.70787, 
    -90.59237, -90.47419, -90.35395, -90.23038, -90.10526, -89.9756, 
    -89.84409, -89.70936, -89.57272, -89.43226, -89.28908, -89.13708, 
    -88.97603, -88.81696, -88.65326, -88.48515, -88.31182, -88.13295, 
    -87.94817, -87.75713, -87.55939, -87.35445, -87.1418,
  -108.6578, -108.4372, -108.2247, -108.0198, -107.822, -107.6309, -107.446, 
    -107.2669, -107.0934, -106.925, -106.7615, -106.6026, -106.4481, 
    -106.2977, -106.1512, -106.0085, -105.8693, -105.7336, -105.601, 
    -105.4716, -105.3451, -105.2214, -105.1004, -104.9819, -104.8659, 
    -104.7523, -104.641, -104.5319, -104.4249, -104.3199, -104.2168, 
    -104.1156, -104.0162, -103.9185, -103.8225, -103.7282, -103.6354, 
    -103.5389, -103.451, -103.358, -103.2705, -103.1788, -103.0953, 
    -103.0117, -102.9294, -102.8509, -102.7774, -102.697, -102.6137, 
    -102.5393, -102.4643, -102.3923, -102.3169, -102.2435, -102.1753, 
    -102.1035, -102.0302, -101.9629, -101.8969, -101.8271, -101.761, 
    -101.6938, -101.6274, -101.5587, -101.4951, -101.4269, -101.3631, 
    -101.3006, -101.2355, -101.1787, -101.1191, -101.059, -100.9986, 
    -100.9407, -100.8817, -100.8215, -100.7651, -100.7057, -100.6493, 
    -100.5931, -100.537, -100.4812, -100.4251, -100.37, -100.315, -100.2603, 
    -100.2061, -100.1515, -100.0974, -100.0441, -99.98983, -99.9373, 
    -99.88592, -99.83379, -99.78323, -99.73152, -99.67915, -99.62891, 
    -99.57819, -99.52779, -99.47713, -99.42758, -99.37744, -99.32734, 
    -99.27738, -99.2281, -99.17869, -99.13103, -99.08228, -99.0332, 
    -98.98473, -98.93651, -98.88828, -98.83969, -98.79166, -98.744, -98.6963, 
    -98.64925, -98.60217, -98.55481, -98.50749, -98.45994, -98.41294, 
    -98.36622, -98.31924, -98.27251, -98.22588, -98.17922, -98.13274, 
    -98.08601, -98.03933, -97.99278, -97.94633, -97.89983, -97.85339, 
    -97.80696, -97.76052, -97.71412, -97.66772, -97.62134, -97.57486, 
    -97.52843, -97.48196, -97.4355, -97.38895, -97.34234, -97.29576, 
    -97.24924, -97.20235, -97.1554, -97.10839, -97.06157, -97.01318, 
    -96.96651, -96.91828, -96.87074, -96.82347, -96.77661, -96.73064, 
    -96.68159, -96.63225, -96.58425, -96.53787, -96.49018, -96.44121, 
    -96.39108, -96.34005, -96.29031, -96.24235, -96.19235, -96.14375, 
    -96.09259, -96.04089, -95.99099, -95.93914, -95.88888, -95.83724, 
    -95.78487, -95.733, -95.68082, -95.62862, -95.57573, -95.52292, -95.4697, 
    -95.41607, -95.36208, -95.3078, -95.25344, -95.19871, -95.14381, 
    -95.08791, -95.03171, -94.97507, -94.91844, -94.86132, -94.8036, 
    -94.74528, -94.687, -94.62785, -94.5685, -94.50889, -94.44878, -94.3875, 
    -94.32744, -94.26357, -94.20005, -94.13672, -94.07485, -94.01141, 
    -93.94746, -93.8812, -93.81133, -93.74543, -93.67789, -93.60805, 
    -93.54111, -93.46779, -93.39787, -93.32908, -93.25745, -93.18121, 
    -93.10694, -93.03391, -92.96149, -92.8836, -92.81165, -92.72993, 
    -92.64915, -92.56715, -92.48184, -92.3971, -92.31222, -92.22523, 
    -92.13698, -92.04308, -91.95258, -91.86164, -91.7651, -91.6711, 
    -91.56993, -91.47652, -91.37378, -91.27389, -91.16241, -91.05171, 
    -90.94321, -90.83089, -90.71719, -90.60173, -90.48341, -90.36308, 
    -90.23927, -90.11388, -89.98423, -89.85261, -89.71812, -89.58088, 
    -89.44045, -89.29716, -89.1454, -88.98373, -88.82442, -88.66044, 
    -88.4921, -88.31851, -88.13938, -87.95432, -87.76295, -87.56489, 
    -87.3596, -87.14658,
  -108.6655, -108.4449, -108.2325, -108.0276, -107.8298, -107.6387, 
    -107.4538, -107.2747, -107.1012, -106.9328, -106.7693, -106.6104, 
    -106.4558, -106.3055, -106.159, -106.0163, -105.8771, -105.7413, 
    -105.6087, -105.4793, -105.3527, -105.229, -105.108, -104.9895, 
    -104.8735, -104.7599, -104.6486, -104.5394, -104.4324, -104.3274, 
    -104.2243, -104.1231, -104.0237, -103.926, -103.83, -103.7356, -103.6427, 
    -103.551, -103.457, -103.3684, -103.2793, -103.1881, -103.1046, 
    -103.0244, -102.9408, -102.8591, -102.7852, -102.706, -102.6222, 
    -102.5472, -102.4736, -102.3983, -102.3237, -102.2495, -102.1808, 
    -102.1107, -102.0396, -101.9712, -101.9045, -101.8354, -101.7678, 
    -101.7001, -101.6344, -101.5667, -101.5024, -101.4336, -101.3654, 
    -101.3056, -101.2441, -101.1833, -101.1249, -101.0651, -101.0047, 
    -100.9451, -100.8881, -100.8261, -100.7717, -100.7125, -100.6563, 
    -100.599, -100.5433, -100.4874, -100.4309, -100.3762, -100.32, -100.2649, 
    -100.2123, -100.1575, -100.1054, -100.0513, -99.99748, -99.94447, 
    -99.89357, -99.84151, -99.79006, -99.73822, -99.68618, -99.63566, 
    -99.58533, -99.53458, -99.48454, -99.43443, -99.38437, -99.33496, 
    -99.28482, -99.23496, -99.18634, -99.13805, -99.08894, -99.04051, 
    -98.99191, -98.94357, -98.89499, -98.84675, -98.79861, -98.75066, 
    -98.70345, -98.65615, -98.60851, -98.56196, -98.51405, -98.46684, 
    -98.41994, -98.37292, -98.32619, -98.27927, -98.23261, -98.18616, 
    -98.13954, -98.09283, -98.04626, -97.99977, -97.95327, -97.90678, 
    -97.86038, -97.81393, -97.76751, -97.7211, -97.67467, -97.62834, 
    -97.58191, -97.53548, -97.48908, -97.44262, -97.39607, -97.34952, 
    -97.30296, -97.25636, -97.20956, -97.16256, -97.11599, -97.06869, 
    -97.02087, -96.9743, -96.92649, -96.87862, -96.83078, -96.7841, 
    -96.73733, -96.68999, -96.64101, -96.59142, -96.54454, -96.49767, 
    -96.44886, -96.39965, -96.34875, -96.29823, -96.24778, -96.19978, 
    -96.15108, -96.10338, -96.04916, -96.00007, -95.94801, -95.89709, 
    -95.84486, -95.79281, -95.74117, -95.68908, -95.63656, -95.58386, 
    -95.53111, -95.47781, -95.4241, -95.37029, -95.31622, -95.2617, 
    -95.20766, -95.15193, -95.09609, -95.03996, -94.98357, -94.92737, 
    -94.86967, -94.81233, -94.75401, -94.69571, -94.63689, -94.57762, 
    -94.51772, -94.45798, -94.39755, -94.33501, -94.27361, -94.21008, 
    -94.14618, -94.08248, -94.02319, -93.95659, -93.8883, -93.82085, 
    -93.75631, -93.68743, -93.62173, -93.54897, -93.48005, -93.40884, 
    -93.33734, -93.26615, -93.1966, -93.11763, -93.04448, -92.97206, 
    -92.89706, -92.81843, -92.74146, -92.66154, -92.58217, -92.49826, 
    -92.41385, -92.32677, -92.23785, -92.1464, -92.05749, -91.9694, 
    -91.87603, -91.78248, -91.68104, -91.58439, -91.48855, -91.38739, 
    -91.28458, -91.17696, -91.06512, -90.95639, -90.8447, -90.73055, 
    -90.61477, -90.49691, -90.37675, -90.25412, -90.12756, -89.99868, 
    -89.8671, -89.7336, -89.59586, -89.45564, -89.31086, -89.15733, 
    -88.99885, -88.84033, -88.67686, -88.50879, -88.33549, -88.15666, 
    -87.97192, -87.7809, -87.58316, -87.37823, -87.16559,
  -108.6736, -108.4531, -108.2407, -108.0359, -107.8381, -107.6471, 
    -107.4622, -107.2832, -107.1097, -106.9413, -106.7778, -106.619, 
    -106.4645, -106.3142, -106.1678, -106.0251, -105.886, -105.7503, 
    -105.6178, -105.4884, -105.3619, -105.2383, -105.1173, -104.9989, 
    -104.883, -104.7695, -104.6582, -104.5491, -104.4421, -104.3372, 
    -104.2342, -104.133, -104.0337, -103.936, -103.8401, -103.7458, -103.653, 
    -103.5617, -103.4694, -103.3793, -103.2904, -103.2023, -103.1145, 
    -103.0342, -102.9542, -102.8724, -102.793, -102.7184, -102.6364, 
    -102.5605, -102.485, -102.409, -102.3372, -102.2627, -102.1917, 
    -102.1239, -102.0512, -101.9839, -101.915, -101.8454, -101.7782, 
    -101.7107, -101.644, -101.5794, -101.5147, -101.4499, -101.3832, 
    -101.3145, -101.2553, -101.1962, -101.1343, -101.0733, -101.0135, 
    -100.9581, -100.8998, -100.839, -100.7831, -100.7247, -100.6685, 
    -100.6105, -100.5552, -100.4998, -100.4434, -100.3882, -100.3305, 
    -100.2776, -100.2235, -100.1685, -100.1166, -100.0646, -100.0114, 
    -99.95883, -99.90643, -99.85271, -99.80199, -99.74925, -99.69868, 
    -99.6477, -99.59808, -99.54693, -99.49536, -99.44621, -99.3964, 
    -99.34702, -99.29743, -99.24743, -99.19939, -99.15038, -99.10143, 
    -99.05294, -99.0042, -98.95664, -98.90818, -98.85986, -98.81184, 
    -98.76408, -98.71659, -98.66927, -98.62195, -98.57519, -98.52712, 
    -98.48012, -98.43328, -98.38625, -98.33941, -98.2926, -98.24599, 
    -98.19939, -98.15277, -98.10627, -98.05962, -98.01321, -97.96679, 
    -97.92027, -97.87384, -97.82744, -97.78102, -97.73463, -97.68824, 
    -97.64186, -97.59544, -97.54907, -97.50274, -97.45626, -97.40993, 
    -97.3632, -97.31642, -97.26971, -97.22298, -97.17622, -97.12949, 
    -97.08187, -97.03482, -96.98812, -96.94048, -96.89295, -96.8441, 
    -96.79707, -96.75056, -96.70379, -96.65609, -96.60584, -96.55801, 
    -96.51143, -96.46227, -96.41402, -96.36207, -96.31133, -96.26244, 
    -96.21191, -96.16357, -96.11522, -96.06424, -96.01499, -95.96283, 
    -95.90999, -95.85825, -95.80758, -95.75503, -95.70277, -95.65017, 
    -95.59777, -95.54494, -95.49158, -95.43781, -95.38389, -95.32996, 
    -95.27534, -95.22093, -95.16571, -95.10947, -95.05347, -94.99696, 
    -94.9407, -94.88332, -94.8258, -94.76768, -94.70905, -94.65052, 
    -94.59193, -94.53253, -94.47234, -94.41184, -94.34849, -94.28566, 
    -94.22379, -94.16, -94.09605, -94.03461, -93.97044, -93.9037, -93.83516, 
    -93.76888, -93.7021, -93.63461, -93.56538, -93.49425, -93.42123, 
    -93.34895, -93.27756, -93.20553, -93.13367, -93.05376, -92.98204, 
    -92.90472, -92.82933, -92.75729, -92.67529, -92.59664, -92.51003, 
    -92.42612, -92.33965, -92.25149, -92.16287, -92.07006, -91.97775, 
    -91.8828, -91.79327, -91.69395, -91.59654, -91.49664, -91.39654, 
    -91.29627, -91.18869, -91.07695, -90.96836, -90.85493, -90.74141, 
    -90.62553, -90.50755, -90.38725, -90.26447, -90.13781, -90.00888, 
    -89.87693, -89.74414, -89.60524, -89.46505, -89.32043, -89.16649, 
    -89.00783, -88.84904, -88.68545, -88.51717, -88.34368, -88.16463, 
    -87.97968, -87.78842, -87.59045, -87.38527, -87.17238,
  -108.6814, -108.4609, -108.2485, -108.0437, -107.8459, -107.6549, -107.47, 
    -107.291, -107.1175, -106.9491, -106.7856, -106.6268, -106.4723, 
    -106.322, -106.1756, -106.0329, -105.8937, -105.758, -105.6255, 
    -105.4961, -105.3696, -105.2459, -105.1249, -105.0066, -104.8906, 
    -104.777, -104.6658, -104.5567, -104.4497, -104.3447, -104.2417, 
    -104.1405, -104.0411, -103.9435, -103.8475, -103.7532, -103.6604, 
    -103.5691, -103.4778, -103.3889, -103.3003, -103.2151, -103.1264, 
    -103.0467, -102.9605, -102.8818, -102.803, -102.7252, -102.6454, 
    -102.5687, -102.4914, -102.4176, -102.3445, -102.2726, -102.201, 
    -102.1321, -102.0598, -101.9913, -101.9213, -101.8498, -101.7848, 
    -101.7191, -101.6529, -101.5876, -101.5228, -101.4564, -101.3916, 
    -101.3223, -101.2655, -101.2042, -101.1435, -101.0838, -101.023, 
    -100.9656, -100.9064, -100.8429, -100.7897, -100.7314, -100.6748, 
    -100.6153, -100.5594, -100.506, -100.4501, -100.3952, -100.337, 
    -100.2811, -100.2285, -100.1759, -100.1238, -100.0698, -100.0176, 
    -99.96414, -99.91252, -99.85834, -99.80791, -99.75418, -99.70419, 
    -99.65397, -99.60415, -99.55322, -99.5024, -99.45215, -99.40189, 
    -99.35185, -99.30387, -99.25414, -99.20635, -99.15559, -99.1078, 
    -99.05886, -99.011, -98.96332, -98.91474, -98.866, -98.81834, -98.77074, 
    -98.72334, -98.67575, -98.62868, -98.5813, -98.53471, -98.48705, 
    -98.44016, -98.39322, -98.34637, -98.29965, -98.25285, -98.20621, 
    -98.15969, -98.1133, -98.06673, -98.02019, -97.97368, -97.92713, 
    -97.8808, -97.83441, -97.78802, -97.74166, -97.69524, -97.64893, 
    -97.60251, -97.55619, -97.50976, -97.46333, -97.41673, -97.37016, 
    -97.3235, -97.2767, -97.23006, -97.18343, -97.13656, -97.08905, 
    -97.04162, -96.99493, -96.94808, -96.90031, -96.8517, -96.80459, 
    -96.75814, -96.71079, -96.66282, -96.61426, -96.56464, -96.51802, 
    -96.47005, -96.42058, -96.37036, -96.31966, -96.27232, -96.22082, 
    -96.17088, -96.12119, -96.07321, -96.02092, -95.96931, -95.9188, 
    -95.86703, -95.81538, -95.76308, -95.71124, -95.6582, -95.60601, 
    -95.55315, -95.49979, -95.44592, -95.3921, -95.3381, -95.28364, 
    -95.22877, -95.17384, -95.11794, -95.06187, -95.00552, -94.94881, 
    -94.89166, -94.83447, -94.77626, -94.71793, -94.65948, -94.60224, 
    -94.54314, -94.48055, -94.42068, -94.35954, -94.29555, -94.23392, 
    -94.16962, -94.10723, -94.0423, -93.98145, -93.91499, -93.84719, 
    -93.77811, -93.71107, -93.64384, -93.57797, -93.50565, -93.43429, 
    -93.3624, -93.29021, -93.2162, -93.14365, -93.06931, -92.99332, -92.9143, 
    -92.84107, -92.7665, -92.68638, -92.60636, -92.52325, -92.43777, 
    -92.35056, -92.26482, -92.1734, -92.08633, -91.99172, -91.89916, 
    -91.80002, -91.70396, -91.60632, -91.50971, -91.4117, -91.30318, 
    -91.1997, -91.092, -90.97942, -90.86819, -90.75448, -90.6395, -90.52128, 
    -90.40072, -90.27792, -90.15231, -90.02322, -89.89129, -89.75677, 
    -89.62002, -89.47865, -89.33247, -89.18046, -89.02387, -88.86515, 
    -88.70183, -88.53383, -88.36064, -88.18189, -87.99724, -87.80656, 
    -87.60884, -87.40582, -87.19159,
  -108.687, -108.4666, -108.2544, -108.0497, -107.8521, -107.6611, -107.4764, 
    -107.2975, -107.1241, -106.9558, -106.7924, -106.6337, -106.4793, 
    -106.3291, -106.1828, -106.0402, -105.9012, -105.7655, -105.6332, 
    -105.5039, -105.3775, -105.254, -105.1331, -105.0148, -104.899, 
    -104.7855, -104.6744, -104.5654, -104.4585, -104.3536, -104.2506, 
    -104.1495, -104.0502, -103.9526, -103.8567, -103.7624, -103.6697, 
    -103.5785, -103.4887, -103.3998, -103.311, -103.2253, -103.1382, 
    -103.0573, -102.9715, -102.8897, -102.8132, -102.7336, -102.6572, 
    -102.5802, -102.5023, -102.4283, -102.356, -102.2842, -102.213, 
    -102.1408, -102.0702, -102.0006, -101.9314, -101.8608, -101.7964, 
    -101.7305, -101.6632, -101.5978, -101.5336, -101.4686, -101.4025, 
    -101.3363, -101.2747, -101.2127, -101.1532, -101.094, -101.0358, 
    -100.9758, -100.9137, -100.8566, -100.8006, -100.7431, -100.6842, 
    -100.6281, -100.5713, -100.5165, -100.4588, -100.4069, -100.3511, 
